A-Matrix : 0,894
y"1 :0
y"2 :-4,76510067114094
y"3 :-4,93959731543624
y"4 :-1,23937360178971
y"5 :0
-------------------------
fk(x) = Ak (x+xk)^3 + Bk (x-xk)^2 + Ck (x-xk) + Dk

A1 : -7,94183445190157
B1 : 0
C1 : -0,520581655480984
D1 : 4,98
A2 : -0,29082774049217
B2 : -2,38255033557047
C2 : -0,758836689038031
D2 : 4,92
A3 : 2,05567984091474
B3 : -2,46979865771812
C3 : -1,24407158836689
D3 : 4,82
A4 : 0,172135222470793
B4 : -0,619686800894855
C4 : -2,17091722595078
D4 : 4,28
